BACKTEST ÖSSZESÍTŐ  —  2026-06-30 09:20
Mód       : TEST (out-of-sample, 2025-10-01-tól)
Időszak   : 2025-10-01 → 2026-06-29  (192 kereskedési nap)
Párok     : 9 aktív
=================================================================
Trade-ek  : 2465  (12.8/nap)
Exit típus: TP=143  SL=2322  BE/Trail=0
Nyerő     : 1091 (44%)  |  Vesztes: 1374 (56%)
Átl nyerő : $+9.12   Átl vesztes: $-5.38   Arány: 1.70x
Profit F. : 1.35
Total P&L : $+2557.48  (+255.7%)
Kezdő     : $1000   Záró: $3557
Max DD    : 11.71%
1% napok  : 100/192 (52%)

PÁRONKÉNT:
  Pár         Trade  Nyerő%      P&L$   MaxDD%
  NAS100        328     61%   +844.11      4.7%
  NZDUSD        369     31%   +408.87      7.0%
  DJ30          108     48%   +323.99     10.4%
  SP500         198     51%   +278.95      2.6%
  GBPAUD        454     48%   +202.68      7.0%
  Nikkei225     196     41%   +169.97      3.9%
  EURUSD        270     31%   +156.16     13.0%
  GBPUSD        297     48%   +122.04      4.5%
  GER40         245     40%    +50.71     13.5%

HAVI BONTÁS:
  Hónap       Trade      P&L$    Ret%  chart
  2025-10       303   +371.23  +37.12%  ++++++++++++++++++++
  2025-11       231    -20.30   -1.48%  ----
  2025-12       266    +75.30   +5.57%  ++++++++++++++++
  2026-01       244   +104.88   +7.35%  ++++++++++++++++++++
  2026-02       292   +508.88  +33.24%  ++++++++++++++++++++
  2026-03       307   +423.20  +20.75%  ++++++++++++++++++++
  2026-04       267   +111.20   +4.51%  +++++++++++++
  2026-05       289   +313.79  +12.19%  ++++++++++++++++++++
  2026-06       266   +669.28  +23.17%  ++++++++++++++++++++

NAPI BONTÁS:
  Dátum             P&L$   Egyenleg    Ret%  chart
  2025-10-01      +40.93 $     1041   +4.09%  ++++++++++++++++++++++ TARGET
  2025-10-02      +51.78 $     1093   +4.97%  ++++++++++++++++++++++ TARGET
  2025-10-03      +29.89 $     1123   +2.74%  +++++++++++++++++++++ TARGET
  2025-10-06      -35.06 $     1088   -3.12%  ---------------------- STOP
  2025-10-07       -2.43 $     1085   -0.22%  -
  2025-10-08      +17.36 $     1102   +1.60%  ++++++++++++ TARGET
  2025-10-09      -12.37 $     1090   -1.12%  -------- STOP
